Model:  BertLarge
Date:  04/08/24
Time:  08:09

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:   6%|▋         | 163/2544 [02:40<36:40,  1.08it/s]2024-04-08 08:12:16,754 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:164|global_step:164|average_loss:9.55370|step_loss:9.55370|step_ns_loss:0.64828|step_mlm_loss:8.90542|learning_rate:2.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▋         | 164/2544 [02:41<35:59,  1.10it/s]2024-04-08 08:12:17,759 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:165|global_step:165|average_loss:9.57078|step_loss:9.57078|step_ns_loss:0.61615|step_mlm_loss:8.95463|learning_rate:2.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   6%|▋         | 165/2544 [02:42<37:08,  1.07it/s]2024-04-08 08:12:18,698 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:166|global_step:166|average_loss:9.57864|step_loss:9.57864|step_ns_loss:0.66351|step_mlm_loss:8.91512|learning_rate:2.31e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 166/2544 [02:43<37:10,  1.07it/s]2024-04-08 08:12:19,568 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:167|global_step:167|average_loss:9.60795|step_loss:9.60795|step_ns_loss:0.65689|step_mlm_loss:8.95106|learning_rate:2.32e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 167/2544 [02:44<36:19,  1.09it/s]2024-04-08 08:12:20,434 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:168|global_step:168|average_loss:9.70724|step_loss:9.70724|step_ns_loss:0.66747|step_mlm_loss:9.03978|learning_rate:2.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 168/2544 [02:44<35:42,  1.11it/s]2024-04-08 08:12:21,303 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:169|global_step:169|average_loss:9.58142|step_loss:9.58142|step_ns_loss:0.64890|step_mlm_loss:8.93252|learning_rate:2.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 169/2544 [02:45<35:17,  1.12it/s]2024-04-08 08:12:22,173 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:170|global_step:170|average_loss:9.55611|step_loss:9.55611|step_ns_loss:0.65211|step_mlm_loss:8.90400|learning_rate:2.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 170/2544 [02:46<35:01,  1.13it/s]2024-04-08 08:12:23,107 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:171|global_step:171|average_loss:9.57158|step_loss:9.57158|step_ns_loss:0.65410|step_mlm_loss:8.91749|learning_rate:2.38e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 171/2544 [02:47<35:35,  1.11it/s]2024-04-08 08:12:23,981 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:172|global_step:172|average_loss:9.60962|step_loss:9.60962|step_ns_loss:0.66345|step_mlm_loss:8.94617|learning_rate:2.39e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 172/2544 [02:48<35:15,  1.12it/s]2024-04-08 08:12:24,847 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:173|global_step:173|average_loss:9.56217|step_loss:9.56217|step_ns_loss:0.63940|step_mlm_loss:8.92277|learning_rate:2.41e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 173/2544 [02:49<34:56,  1.13it/s]2024-04-08 08:12:25,717 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:174|global_step:174|average_loss:9.64500|step_loss:9.64500|step_ns_loss:0.64932|step_mlm_loss:8.99568|learning_rate:2.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 174/2544 [02:50<34:45,  1.14it/s]2024-04-08 08:12:26,585 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:175|global_step:175|average_loss:9.54298|step_loss:9.54298|step_ns_loss:0.65114|step_mlm_loss:8.89184|learning_rate:2.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 175/2544 [02:51<34:36,  1.14it/s]2024-04-08 08:12:27,673 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:176|global_step:176|average_loss:9.55185|step_loss:9.55185|step_ns_loss:0.64680|step_mlm_loss:8.90505|learning_rate:2.45e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 176/2544 [02:52<37:05,  1.06it/s]2024-04-08 08:12:28,614 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:177|global_step:177|average_loss:9.53850|step_loss:9.53850|step_ns_loss:0.64726|step_mlm_loss:8.89124|learning_rate:2.46e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 177/2544 [02:53<37:05,  1.06it/s]2024-04-08 08:12:29,485 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:178|global_step:178|average_loss:9.50442|step_loss:9.50442|step_ns_loss:0.63583|step_mlm_loss:8.86859|learning_rate:2.48e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 178/2544 [02:54<36:15,  1.09it/s]2024-04-08 08:12:30,353 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:179|global_step:179|average_loss:9.58380|step_loss:9.58380|step_ns_loss:0.64775|step_mlm_loss:8.93604|learning_rate:2.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 179/2544 [02:54<35:38,  1.11it/s]2024-04-08 08:12:31,226 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:180|global_step:180|average_loss:9.57274|step_loss:9.57274|step_ns_loss:0.66548|step_mlm_loss:8.90726|learning_rate:2.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 180/2544 [02:55<35:15,  1.12it/s]2024-04-08 08:12:32,092 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:181|global_step:181|average_loss:9.46970|step_loss:9.46970|step_ns_loss:0.63657|step_mlm_loss:8.83313|learning_rate:2.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 181/2544 [02:56<34:53,  1.13it/s]2024-04-08 08:12:33,027 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:182|global_step:182|average_loss:9.49402|step_loss:9.49402|step_ns_loss:0.64439|step_mlm_loss:8.84962|learning_rate:2.53e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 182/2544 [02:57<35:27,  1.11it/s]2024-04-08 08:12:33,970 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:183|global_step:183|average_loss:9.67809|step_loss:9.67809|step_ns_loss:0.66269|step_mlm_loss:9.01540|learning_rate:2.55e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 183/2544 [02:58<35:56,  1.09it/s]2024-04-08 08:12:34,834 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:184|global_step:184|average_loss:9.58474|step_loss:9.58474|step_ns_loss:0.65833|step_mlm_loss:8.92641|learning_rate:2.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 184/2544 [02:59<35:20,  1.11it/s]2024-04-08 08:12:35,703 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:185|global_step:185|average_loss:9.51408|step_loss:9.51408|step_ns_loss:0.65349|step_mlm_loss:8.86060|learning_rate:2.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 185/2544 [03:00<34:58,  1.12it/s]2024-04-08 08:12:36,719 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:186|global_step:186|average_loss:9.58908|step_loss:9.58908|step_ns_loss:0.64671|step_mlm_loss:8.94237|learning_rate:2.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 186/2544 [03:01<36:27,  1.08it/s]2024-04-08 08:12:37,587 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:187|global_step:187|average_loss:9.50856|step_loss:9.50856|step_ns_loss:0.63538|step_mlm_loss:8.87318|learning_rate:2.60e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 187/2544 [03:02<35:44,  1.10it/s]2024-04-08 08:12:38,533 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:188|global_step:188|average_loss:9.49154|step_loss:9.49154|step_ns_loss:0.65195|step_mlm_loss:8.83959|learning_rate:2.62e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 188/2544 [03:03<36:09,  1.09it/s]2024-04-08 08:12:39,471 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:189|global_step:189|average_loss:9.47840|step_loss:9.47840|step_ns_loss:0.64764|step_mlm_loss:8.83076|learning_rate:2.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 189/2544 [03:04<36:20,  1.08it/s]2024-04-08 08:12:40,341 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:190|global_step:190|average_loss:9.58309|step_loss:9.58309|step_ns_loss:0.67577|step_mlm_loss:8.90732|learning_rate:2.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   7%|▋         | 190/2544 [03:04<35:40,  1.10it/s]2024-04-08 08:12:41,206 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:191|global_step:191|average_loss:9.51167|step_loss:9.51167|step_ns_loss:0.62260|step_mlm_loss:8.88906|learning_rate:2.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 191/2544 [03:05<35:07,  1.12it/s]2024-04-08 08:12:42,144 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:192|global_step:192|average_loss:9.50566|step_loss:9.50566|step_ns_loss:0.64096|step_mlm_loss:8.86470|learning_rate:2.67e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 192/2544 [03:06<35:36,  1.10it/s]2024-04-08 08:12:43,013 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:193|global_step:193|average_loss:9.50794|step_loss:9.50794|step_ns_loss:0.64235|step_mlm_loss:8.86559|learning_rate:2.69e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 193/2544 [03:07<35:07,  1.12it/s]2024-04-08 08:12:43,954 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:194|global_step:194|average_loss:9.48554|step_loss:9.48554|step_ns_loss:0.66719|step_mlm_loss:8.81835|learning_rate:2.70e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 194/2544 [03:08<35:38,  1.10it/s]2024-04-08 08:12:44,821 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:195|global_step:195|average_loss:9.47275|step_loss:9.47275|step_ns_loss:0.65144|step_mlm_loss:8.82131|learning_rate:2.72e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 195/2544 [03:09<35:07,  1.11it/s]2024-04-08 08:12:45,832 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:196|global_step:196|average_loss:9.50320|step_loss:9.50320|step_ns_loss:0.65430|step_mlm_loss:8.84890|learning_rate:2.73e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 196/2544 [03:10<36:26,  1.07it/s]2024-04-08 08:12:46,704 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:197|global_step:197|average_loss:9.53952|step_loss:9.53952|step_ns_loss:0.67598|step_mlm_loss:8.86354|learning_rate:2.74e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 197/2544 [03:11<35:44,  1.09it/s]2024-04-08 08:12:47,998 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:198|global_step:198|average_loss:9.46009|step_loss:9.46009|step_ns_loss:0.64693|step_mlm_loss:8.81316|learning_rate:2.76e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 198/2544 [03:12<40:11,  1.03s/it]2024-04-08 08:12:48,904 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:199|global_step:199|average_loss:9.44440|step_loss:9.44440|step_ns_loss:0.63113|step_mlm_loss:8.81326|learning_rate:2.77e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 199/2544 [03:13<38:44,  1.01it/s]2024-04-08 08:12:49,771 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:200|global_step:200|average_loss:9.50049|step_loss:9.50049|step_ns_loss:0.65871|step_mlm_loss:8.84178|learning_rate:2.79e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 200/2544 [03:14<37:15,  1.05it/s]2024-04-08 08:12:50,640 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:201|global_step:201|average_loss:9.44574|step_loss:9.44574|step_ns_loss:0.65178|step_mlm_loss:8.79396|learning_rate:2.80e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 201/2544 [03:15<36:15,  1.08it/s]2024-04-08 08:12:51,966 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:202|global_step:202|average_loss:9.34787|step_loss:9.34787|step_ns_loss:0.62982|step_mlm_loss:8.71805|learning_rate:2.81e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 202/2544 [03:16<40:53,  1.05s/it]2024-04-08 08:12:53,289 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:203|global_step:203|average_loss:9.47508|step_loss:9.47508|step_ns_loss:0.64391|step_mlm_loss:8.83117|learning_rate:2.83e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 203/2544 [03:17<44:06,  1.13s/it]2024-04-08 08:12:54,641 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:204|global_step:204|average_loss:9.51539|step_loss:9.51539|step_ns_loss:0.65775|step_mlm_loss:8.85765|learning_rate:2.84e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:   8%|▊         | 204/2544 [03:19<46:40,  1.20s/it]2024-04-08 08:12:55,579 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 1092561 - info     - epoch:0|local_step:205|global_step:205|average_loss:9.45215|step_loss:9.45215|step_ns_loss:0.66818|step_mlm_loss:8.78397|learning_rate:2.86e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
