Model:  BertLarge
Date:  04/08/24
Time:  08:45

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
Iteration:  11%|█▏        | 293/2549 [04:26<34:42,  1.08it/s]2024-04-08 08:50:17,009 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:294|global_step:294|average_loss:9.16626|step_loss:9.16626|step_ns_loss:0.63548|step_mlm_loss:8.53078|learning_rate:4.10e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 294/2549 [04:27<33:56,  1.11it/s]2024-04-08 08:50:17,863 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:295|global_step:295|average_loss:9.04494|step_loss:9.04494|step_ns_loss:0.64511|step_mlm_loss:8.39983|learning_rate:4.12e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 295/2549 [04:28<33:21,  1.13it/s]2024-04-08 08:50:18,717 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:296|global_step:296|average_loss:9.15004|step_loss:9.15004|step_ns_loss:0.65308|step_mlm_loss:8.49696|learning_rate:4.13e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 296/2549 [04:28<32:55,  1.14it/s]2024-04-08 08:50:19,568 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:297|global_step:297|average_loss:9.10380|step_loss:9.10380|step_ns_loss:0.63531|step_mlm_loss:8.46849|learning_rate:4.14e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 297/2549 [04:29<32:37,  1.15it/s]2024-04-08 08:50:20,419 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:298|global_step:298|average_loss:9.11249|step_loss:9.11249|step_ns_loss:0.64201|step_mlm_loss:8.47047|learning_rate:4.16e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 298/2549 [04:30<32:24,  1.16it/s]2024-04-08 08:50:21,270 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:299|global_step:299|average_loss:9.13962|step_loss:9.13962|step_ns_loss:0.64784|step_mlm_loss:8.49178|learning_rate:4.17e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 299/2549 [04:31<32:14,  1.16it/s]2024-04-08 08:50:22,120 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:300|global_step:300|average_loss:9.09082|step_loss:9.09082|step_ns_loss:0.64581|step_mlm_loss:8.44501|learning_rate:4.19e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 300/2549 [04:32<32:06,  1.17it/s]2024-04-08 08:50:22,971 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:301|global_step:301|average_loss:9.05753|step_loss:9.05753|step_ns_loss:0.62993|step_mlm_loss:8.42760|learning_rate:4.20e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 301/2549 [04:33<32:02,  1.17it/s]2024-04-08 08:50:23,823 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:302|global_step:302|average_loss:8.96670|step_loss:8.96670|step_ns_loss:0.63380|step_mlm_loss:8.33290|learning_rate:4.21e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 302/2549 [04:34<32:00,  1.17it/s]2024-04-08 08:50:24,676 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:303|global_step:303|average_loss:9.10337|step_loss:9.10337|step_ns_loss:0.64827|step_mlm_loss:8.45510|learning_rate:4.23e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 303/2549 [04:34<32:01,  1.17it/s]2024-04-08 08:50:25,533 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:304|global_step:304|average_loss:9.01291|step_loss:9.01291|step_ns_loss:0.62000|step_mlm_loss:8.39292|learning_rate:4.24e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 304/2549 [04:35<31:57,  1.17it/s]2024-04-08 08:50:26,385 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:305|global_step:305|average_loss:9.12273|step_loss:9.12273|step_ns_loss:0.67189|step_mlm_loss:8.45084|learning_rate:4.26e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 305/2549 [04:36<31:55,  1.17it/s]2024-04-08 08:50:27,236 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:306|global_step:306|average_loss:9.15395|step_loss:9.15395|step_ns_loss:0.65759|step_mlm_loss:8.49636|learning_rate:4.27e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 306/2549 [04:37<31:52,  1.17it/s]2024-04-08 08:50:28,086 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:307|global_step:307|average_loss:9.12541|step_loss:9.12541|step_ns_loss:0.64278|step_mlm_loss:8.48264|learning_rate:4.28e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 307/2549 [04:38<31:50,  1.17it/s]2024-04-08 08:50:28,937 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:308|global_step:308|average_loss:8.98509|step_loss:8.98509|step_ns_loss:0.60544|step_mlm_loss:8.37966|learning_rate:4.30e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 308/2549 [04:39<31:48,  1.17it/s]2024-04-08 08:50:29,788 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:309|global_step:309|average_loss:9.10097|step_loss:9.10097|step_ns_loss:0.66112|step_mlm_loss:8.43986|learning_rate:4.31e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 309/2549 [04:39<31:46,  1.17it/s]2024-04-08 08:50:30,638 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:310|global_step:310|average_loss:9.03421|step_loss:9.03421|step_ns_loss:0.65349|step_mlm_loss:8.38072|learning_rate:4.33e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 310/2549 [04:40<31:45,  1.17it/s]2024-04-08 08:50:31,489 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:311|global_step:311|average_loss:9.04517|step_loss:9.04517|step_ns_loss:0.64346|step_mlm_loss:8.40171|learning_rate:4.34e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 311/2549 [04:41<31:45,  1.17it/s]2024-04-08 08:50:32,341 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:312|global_step:312|average_loss:9.09492|step_loss:9.09492|step_ns_loss:0.64029|step_mlm_loss:8.45463|learning_rate:4.35e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 312/2549 [04:42<31:44,  1.17it/s]2024-04-08 08:50:33,193 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:313|global_step:313|average_loss:9.06610|step_loss:9.06610|step_ns_loss:0.64468|step_mlm_loss:8.42142|learning_rate:4.37e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 313/2549 [04:43<31:44,  1.17it/s]2024-04-08 08:50:34,043 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:314|global_step:314|average_loss:8.94360|step_loss:8.94360|step_ns_loss:0.63995|step_mlm_loss:8.30365|learning_rate:4.38e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 314/2549 [04:44<31:42,  1.17it/s]2024-04-08 08:50:34,897 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:315|global_step:315|average_loss:9.01980|step_loss:9.01980|step_ns_loss:0.62891|step_mlm_loss:8.39089|learning_rate:4.40e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 315/2549 [04:45<31:42,  1.17it/s]2024-04-08 08:50:35,751 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:316|global_step:316|average_loss:9.06948|step_loss:9.06948|step_ns_loss:0.63130|step_mlm_loss:8.43818|learning_rate:4.41e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 316/2549 [04:45<31:43,  1.17it/s]2024-04-08 08:50:36,601 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:317|global_step:317|average_loss:8.96044|step_loss:8.96044|step_ns_loss:0.63182|step_mlm_loss:8.32862|learning_rate:4.42e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 317/2549 [04:46<31:41,  1.17it/s]2024-04-08 08:50:37,453 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:318|global_step:318|average_loss:9.01247|step_loss:9.01247|step_ns_loss:0.65150|step_mlm_loss:8.36096|learning_rate:4.44e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  12%|█▏        | 318/2549 [04:47<31:40,  1.17it/s]2024-04-08 08:50:38,305 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:319|global_step:319|average_loss:9.03660|step_loss:9.03660|step_ns_loss:0.65274|step_mlm_loss:8.38386|learning_rate:4.45e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 319/2549 [04:48<31:39,  1.17it/s]2024-04-08 08:50:39,156 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:320|global_step:320|average_loss:9.01556|step_loss:9.01556|step_ns_loss:0.63869|step_mlm_loss:8.37687|learning_rate:4.47e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 320/2549 [04:49<31:37,  1.17it/s]2024-04-08 08:50:40,007 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:321|global_step:321|average_loss:9.02939|step_loss:9.02939|step_ns_loss:0.64378|step_mlm_loss:8.38561|learning_rate:4.48e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 321/2549 [04:50<31:36,  1.17it/s]2024-04-08 08:50:40,857 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:322|global_step:322|average_loss:9.02846|step_loss:9.02846|step_ns_loss:0.65584|step_mlm_loss:8.37262|learning_rate:4.49e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 322/2549 [04:51<31:35,  1.17it/s]2024-04-08 08:50:41,708 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:323|global_step:323|average_loss:9.02828|step_loss:9.02828|step_ns_loss:0.64246|step_mlm_loss:8.38582|learning_rate:4.51e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 323/2549 [04:51<31:34,  1.18it/s]2024-04-08 08:50:42,559 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:324|global_step:324|average_loss:8.99795|step_loss:8.99795|step_ns_loss:0.66666|step_mlm_loss:8.33130|learning_rate:4.52e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 324/2549 [04:52<31:33,  1.17it/s]2024-04-08 08:50:43,411 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:325|global_step:325|average_loss:9.06292|step_loss:9.06292|step_ns_loss:0.65710|step_mlm_loss:8.40582|learning_rate:4.54e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 325/2549 [04:53<31:32,  1.17it/s]2024-04-08 08:50:44,262 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:326|global_step:326|average_loss:8.99996|step_loss:8.99996|step_ns_loss:0.64326|step_mlm_loss:8.35669|learning_rate:4.55e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 326/2549 [04:54<31:31,  1.17it/s]2024-04-08 08:50:45,112 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:327|global_step:327|average_loss:8.97945|step_loss:8.97945|step_ns_loss:0.60704|step_mlm_loss:8.37241|learning_rate:4.56e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 327/2549 [04:55<31:30,  1.18it/s]2024-04-08 08:50:45,963 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:328|global_step:328|average_loss:8.99864|step_loss:8.99864|step_ns_loss:0.64870|step_mlm_loss:8.34994|learning_rate:4.58e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 328/2549 [04:56<31:29,  1.18it/s]2024-04-08 08:50:46,813 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:329|global_step:329|average_loss:8.95302|step_loss:8.95302|step_ns_loss:0.65721|step_mlm_loss:8.29581|learning_rate:4.59e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 329/2549 [04:57<31:29,  1.18it/s]2024-04-08 08:50:47,665 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:330|global_step:330|average_loss:8.98274|step_loss:8.98274|step_ns_loss:0.63603|step_mlm_loss:8.34671|learning_rate:4.61e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 330/2549 [04:57<31:27,  1.18it/s]2024-04-08 08:50:48,515 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:331|global_step:331|average_loss:8.95667|step_loss:8.95667|step_ns_loss:0.64862|step_mlm_loss:8.30805|learning_rate:4.62e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 331/2549 [04:58<31:26,  1.18it/s]2024-04-08 08:50:49,366 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:332|global_step:332|average_loss:8.92230|step_loss:8.92230|step_ns_loss:0.64998|step_mlm_loss:8.27232|learning_rate:4.63e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 332/2549 [04:59<31:26,  1.17it/s]2024-04-08 08:50:50,218 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:333|global_step:333|average_loss:8.95336|step_loss:8.95336|step_ns_loss:0.65742|step_mlm_loss:8.29593|learning_rate:4.65e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
Iteration:  13%|█▎        | 333/2549 [05:00<31:26,  1.17it/s]2024-04-08 08:50:51,069 - apps.nlp.transformers_on_rdu.tasks.lm_tasks.bert_mlperf_trainer - Process ID 235572 - info     - epoch:0|local_step:334|global_step:334|average_loss:8.92290|step_loss:8.92290|step_ns_loss:0.61984|step_mlm_loss:8.30306|learning_rate:4.66e-06|eval_step:0.00000|validation_average_loss:0.00000|validation_total_loss:0.00000|validation_mlm_loss:0.00000|validation_ns_loss:0.00000
