Model:  BertLarge
Date:  04/08/24
Time:  07:02

WARNING: apt does not have a stable CLI interface. Use with caution in scripts.

Listing...
sambaflow/focal,focal,now 1.17.7-27 amd64 [installed,upgradable to: 1.18.7-38]
Machine State Before: 
Platform: DataScale SN30-8

Physical Inventory:
Component Name                        | Serial Number       | Inventory State | Functional State
2024-04-08 07:32:16,395 - py.warnings - Process ID 2541227 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 07:32:16,403 - py.warnings - Process ID 2541231 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 07:32:16,405 - py.warnings - Process ID 168852 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 07:32:16,408 - py.warnings - Process ID 168849 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 07:32:16,411 - py.warnings - Process ID 2541232 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 07:32:16,413 - py.warnings - Process ID 2541233 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 07:32:16,416 - py.warnings - Process ID 2541226 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 07:32:16,425 - py.warnings - Process ID 2541222 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 07:32:16,434 - py.warnings - Process ID 2541224 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 07:32:16,442 - py.warnings - Process ID 2541225 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 07:32:16,443 - py.warnings - Process ID 168840 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 07:32:16,444 - py.warnings - Process ID 2541220 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 07:32:16,462 - py.warnings - Process ID 2541230 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 07:32:16,481 - py.warnings - Process ID 168842 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 07:32:16,485 - py.warnings - Process ID 2541223 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 07:32:16,492 - py.warnings - Process ID 168855 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 07:32:16,494 - py.warnings - Process ID 2541228 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 07:32:16,502 - py.warnings - Process ID 2541229 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

2024-04-08 07:32:16,576 - py.warnings - Process ID 168844 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

Log ID initialized to: [akozlov][python][168856] at /var/log/sambaflow/runtime/sn.log
2024-04-08 07:32:16,644 - py.warnings - Process ID 168839 - warning  - /usr/local/lib/python3.8/site-packages/torch/overrides.py:1349: DeprecationWarning: Defining your `__torch_function__ as a plain method is deprecated and will be an error in PyTorch 1.11, please define it as a classmethod.
  warnings.warn("Defining your `__torch_function__ as a plain method is deprecated and "

Log ID initialized to: [akozlov][python][168857] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][168846] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][168843] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][168841] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][2541219] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][2541218] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][2541221] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][168845] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][168853] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][168854] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][2541227] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][168851] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][2541231] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][168852] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][168849] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][2541233] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][2541232] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][2541226] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][2541222] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][2541224] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][2541225] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][2541220] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][168840] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][2541230] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][2541223] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][168842] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][168855] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][2541228] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][2541229] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][168844] at /var/log/sambaflow/runtime/sn.log
Log ID initialized to: [akozlov][python][168839] at /var/log/sambaflow/runtime/sn.log
2024-04-08 07:32:25,544 - py.warnings - Process ID 168841 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 07:32:25,835 - py.warnings - Process ID 2541227 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 07:32:25,904 - py.warnings - Process ID 2541232 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 07:32:26,185 - py.warnings - Process ID 168853 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 07:32:27,668 - py.warnings - Process ID 168845 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 07:32:27,757 - py.warnings - Process ID 2541231 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 07:32:27,985 - py.warnings - Process ID 168857 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 07:32:28,130 - py.warnings - Process ID 2541219 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 07:32:28,321 - py.warnings - Process ID 2541221 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 07:32:28,396 - py.warnings - Process ID 2541218 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 07:32:28,516 - py.warnings - Process ID 168844 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 07:32:29,458 - py.warnings - Process ID 168854 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 07:32:29,480 - py.warnings - Process ID 168856 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 07:32:29,747 - py.warnings - Process ID 2541229 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 07:32:29,754 - py.warnings - Process ID 168843 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
  warnings.warn("Both max steps and num train epochs specified, will use max steps here!")

2024-04-08 07:32:29,810 - py.warnings - Process ID 2541226 - warning  - /opt/sambaflow/apps/nlp/transformers_on_rdu/tasks/utils/common_utils.py:204: UserWarning: Both max steps and num train epochs specified, will use max steps here!
